06:34:09 | DEBUG    | MainThread | [EXT-ASSET] claude.ai
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] svelte.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] svelte.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] tailwindcss.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] themes.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] github.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] svelte.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] zagjs.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] zagjs.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] tailwindcss.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] tailwindcss.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] evilmartians.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] tailwindcss.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] runed.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] tailwindcss.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] discord.gg
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] github.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] github.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] www.skeletonlabs.co
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] github.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] github.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] discord.gg
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] bsky.app
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] www.youtube.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] cdn.carbonads.com
06:34:09 | DEBUG    | DL-8 | https://www.skeleton.dev:443 "GET /docs/svelte/get-started/migrate-from-v2.md HTTP/1.1" 200 None
06:34:09 | INFO     | MainThread | [7/100] https://www.skeleton.dev/docs/svelte/get-started/migrate-from-v3
06:34:09 | DEBUG    | DL-8 | Saved resource -> Skeleton UI Sveltekit/docs/svelte/get-started/migrate-from-v2.md
06:34:09 | DEBUG    | MainThread | https://www.skeleton.dev:443 "GET /docs/svelte/get-started/migrate-from-v3 HTTP/1.1" 200 None
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] events.plygrnd.org
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] themes.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] www.etesie.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] www.etesie.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] themes.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v3.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v2.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] v1.skeleton.dev
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] github.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] ko-fi.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] github.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] discord.gg
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] bsky.app
06:34:09 | DEBUG    | MainThread | Queue asset: https://www.skeleton.dev/docs/svelte/get-started/migrate-from-v3.md -> Skeleton UI Sveltekit/docs/svelte/get-started/migrate-from-v3.md
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] chatgpt.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] claude.ai
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] zagjs.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] discord.gg
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] github.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] github.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] www.skeletonlabs.co
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] github.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] github.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] discord.gg
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] bsky.app
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] www.youtube.com
06:34:09 | DEBUG    | MainThread | [EXT-ASSET] cdn.carbonads.com
06:34:09 | INFO     | MainThread | [8/100] https://www.skeleton.dev/docs/svelte/guides/mode
06:34:09 | DEBUG    | DL-7 | https://www.skeleton.dev:443 "GET /docs/svelte/get-started/migrate-from-v3.md HTTP/1.1" 200 None
